HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Mar 2023 15:10:07 at https://www.classcentral.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif
(winhttrack -qwr2%e2C2%Pns2u1%s%uN101%I0p7DaK0T60R9H0%kf2A25000%f#f -F msie6 -%F  -%l "en, *" https://www.classcentral.com/ -O1 "C:\Users\Lucas\Desktop\Programming\Code-Challenges\Others\callTeste\CCHindi" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:16:33	Error: 	"Too Many Requests" (429) at link https://www.classcentral.com/subject/business (from https://www.classcentral.com/)
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/data-mining4658.html
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/databases4658.html
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/game-development4658.html
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/communication-skills4658.html
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/cybersecurity4658.html
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/threat-intelligence4658.html
15:41:34	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85491
15:41:34	Warning: 	File has moved from https://www.classcentral.com/report/?p=85491 to https://www.classcentral.com/report/coursera-google-new-deal/
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/indexc9a6.html
15:41:34	Error: 	"Not Found" (404) at link https://www.classcentral.com/report/author/page/2/ (from https://www.classcentral.com/report/author/dhawal/)
15:41:34	Error: 	"Not Found" (404) at link https://www.classcentral.com/report/wp-json/wp/v2/users/0 (from https://www.classcentral.com/report/author/dhawal/)
15:41:34	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85751
15:41:34	Warning: 	File has moved from https://www.classcentral.com/report/?p=85751 to https://www.classcentral.com/report/review-primeros-auxilios-psicologicos/
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index47b3.html
15:41:34	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85740
15:41:34	Warning: 	File has moved from https://www.classcentral.com/report/?p=85740 to https://www.classcentral.com/report/review-psychological-first-aid/
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index12cf.html
15:41:34	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=78940
15:41:34	Warning: 	File has moved from https://www.classcentral.com/report/?p=78940 to https://www.classcentral.com/report/best-data-science-courses/
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index9a39.html
15:41:34	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85701
15:41:34	Warning: 	File has moved from https://www.classcentral.com/report/?p=85701 to https://www.classcentral.com/report/best-user-experience-courses/
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index590a.html
15:41:34	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85718
15:41:34	Warning: 	File has moved from https://www.classcentral.com/report/?p=85718 to https://www.classcentral.com/report/learning-with-moocs-2023/
15:41:34	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index296e.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/stanford4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/mit4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/google4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index-57.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=84167
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=84167 to https://www.classcentral.com/report/online-learning-deals/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index5a97.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/harvard4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/iit-kharagpur4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/rice4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/iitm4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/columbia4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/edinburgh4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/purdue4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/penn4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/duke4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/umich4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/coursera4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/edx4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/futurelearn4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/udemy4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/linkedin-learning4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/microsoft4658.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85667
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=85667 to https://www.classcentral.com/report/coursera-economics/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index02ea.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85614
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=85614 to https://www.classcentral.com/report/futurelearn-price-hike-ceo-exit/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/indexe891.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85564
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=85564 to https://www.classcentral.com/report/masterclass-layoffs-round-three/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index8ee0.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=72261
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=72261 to https://www.classcentral.com/report/most-cited-mooc-research/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index04e8.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=84060
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=84060 to https://www.classcentral.com/report/emoocs-2023-cfp/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/indexd15c.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85377
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=85377 to https://www.classcentral.com/report/udemy-layoffs/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index5a49.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85681
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=85681 to https://www.classcentral.com/report/best-crystal-programming-courses/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/indexb51a.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85571
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=85571 to https://www.classcentral.com/report/best-bookkeeping-courses/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index0967.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=85587
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=85587 to https://www.classcentral.com/report/best-css-layout-courses/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index2250.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=73844
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=73844 to https://www.classcentral.com/report/udemy-top-courses/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index4337.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=72109
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=72109 to https://www.classcentral.com/report/india-online-degrees/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index702e.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=65630
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=65630 to https://www.classcentral.com/report/mooc-based-masters-degree/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index127b.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=70569
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=70569 to https://www.classcentral.com/report/list-of-mooc-based-microcredentials/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index3575.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/udacity4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/gatech4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/linuxfoundation4658.html
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/salesforce4658.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=83775
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=83775 to https://www.classcentral.com/report/most-popular-courses-2023/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/index0ebe.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=76388
15:41:35	Warning: 	File has moved from https://www.classcentral.com/report/?p=76388 to https://www.classcentral.com/report/coursera-top-courses/
15:41:35	Warning: 	Warning: store text/html without scan: C:/Users/Lucas/Desktop/Programming/Code-Challenges/Others/callTeste/CCHindi/www.classcentral.com/indexfbe4.html
15:41:35	Warning: 	Moved Permanently for https://www.classcentral.com/report/?p=76369
